
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
    -3.9724726967101034e-05,
    2.1121300971650786e-05,
    -1.039896432528254e-05,
    -8.938307623445651e-06,
    -5.0781629040175396e-06,
    1.736324929381241e-05,
    -1.1919049692100892e-05,
    3.563677999301367e-05,
    5.47433759515873e-05,
    9.514984521443305e-06,
    5.340973638028428e-06,
    -3.708109504803041e-05,
    -7.759002394759885e-05,
    4.16418037774752e-05,
    -3.073496766570751e-05,
    2.4449915638073523e-05,
    -5.7069360980279724e-05,
    0.0008120501312438028,
    -0.0009328764166222634,
    -0.0003190860762182776,
    -0.00019939290109213903,
    -0.001181138910611358,
    0.0007115819658335664,
    3.737181494677037e-05,
    -0.0014984427745609438,
    -0.0002635009136980348,
    -0.0003224018955202399,
    1.3979184287358073e-05,
    -2.4086173632650358e-05,
    -0.047020090006564166,
    0.008177008118773903,
    0.6547341614457262,
    0.010803732556749091,
    -0.05383648267669761,
    0.0068471600346246,
    -0.00027209903289201305,
    -3.89455194227598e-05,
    -2.8822037260211903e-05,
    4.7774608810342275e-05,
    -1.4317243712099987e-05,
    -6.991017824738467e-06,
    -9.132183678599982e-06,
    -2.292426779624456e-06,
    -6.342121748806707e-06,
    -7.54117391607687e-06,
    -3.8649339056769886e-05,
    5.1921430322619924e-05,
    -0.0007329309097763863,
    -9.214586179268532e-05
  ],
  [
    -0.0011818689953551709,
    0.008000290433349901,
    -0.0025841786739306087,
    -0.005352165280571486,
    0.010278793736343635,
    -0.017829239257294908,
    0.0005209414184385655,
    0.0008313400472301821,
    0.02076780445462481,
    0.012842287637376578,
    -0.003088147421437879,
    -0.002607267715654286,
    0.010283419891163199,
    -0.0018362983695417838,
    0.0035987772688400236,
    0.0016537811224300316,
    0.024822837574979068,
    0.011875825642316406,
    0.002484863100289209,
    -0.0005148736286026359,
    0.010803377768911968,
    -0.01812747097434188,
    0.005015107923817998,
    -0.0012053825481224368,
    -0.0013687596679771844,
    0.007123255599749825,
    -0.00040259943575589134,
    0.005734606775343875,
    -0.0033212721943212315,
    0.00169124462341542,
    -0.0001312127761794949,
    -0.00039952770681320334,
    0.0022097475325440342,
    -0.00519692357228359,
    -0.0006517053035377375,
    -0.0012694365585860865,
    -0.0007412230320644766,
    0.0006837630744641547,
    0.00040967299409353007,
    -9.299154536354269e-05,
    0.0008372779262561617,
    -0.0010336709045347069,
    0.0002572990254034851,
    0.00013787122155943814,
    1.0181366395452094e-05,
    -1.728473004425019e-05,
    -5.412253162482689e-05,
    7.06488497004795e-05,
    -2.221207242277162e-05,
    -0.00015063093416227747,
    -6.626911631570613e-05,
    3.616147705896225e-05,
    0.0001028799613558609,
    -0.00014299744826109435,
    -5.242895903164466e-05,
    8.540985054749825e-06,
    2.206404480861583e-05,
    -1.6872973401972538e-05,
    -4.4482532192021076e-05,
    -2.342500253847531e-05,
    3.180468418378327e-05,
    -3.9256531682986224e-05,
    3.57103086225589e-05,
    3.195051099336383e-05,
    -4.6472239865827135e-06,
    5.312255753535041e-07,
    -5.530399131557143e-06,
    2.0739962288846604e-05,
    9.030008279971247e-06,
    -4.428363592571247e-06,
    -6.149424566581862e-06,
    -6.929041940834821e-06,
    3.899147283596133e-06,
    -2.123520293041672e-06,
    -1.3488102611732371e-05,
    -1.723958280327085e-05,
    1.1157338001471673e-06,
    3.859540195104574e-06,
    -8.109657178020674e-06,
    -1.989587126441111e-05,
    1.2998687263838606e-05,
    -1.4633799629079252e-05,
    1.352623716201385e-05,
    2.1992013614910698e-05,
    0.0001752872716360954,
    -0.00024533472120002813,
    -9.939318278239477e-05,
    -3.272934947897424e-05,
    -0.00024833977753868495,
    0.0002079012294937515,
    5.471436987074156e-05,
    -0.00032830413422907514,
    -5.408850910218343e-05,
    -0.00010460353287739855,
    -7.239538650819074e-05,
    -7.010540912760042e-06,
    0.007175048836764008,
    0.0006941411091242009,
    0.010803732556749091,
    0.00239851511633196,
    0.008297546884327059,
    0.0006668549332124082,
    -7.169101517356247e-05,
    -9.487010014428657e-06,
    -3.7392068716873124e-06,
    9.846658794741509e-06,
    -7.285351437253319e-06,
    -1.8661835205655564e-06,
    -2.3010221293393453e-06,
    -6.126105771132948e-07,
    2.68595772407487e-06,
    -1.0363519984235894e-06,
    -8.854215804055012e-06,
    9.971072354763179e-06,
    -0.00017335118445176834,
    -2.0082339134754864e-05
  ],
  [
    0.014203093035883855,
    -0.008307518265239035,
    0.011201561054924328,
    0.00973977356963143,
    -0.002530887749149005,
    -0.004955067980450549,
    0.002898140584333754,
    0.00971540674187989,
    0.07702198727036173,
    -0.04286449992436527,
    0.03167771555603498,
    0.0733982510170984,
    -0.07515241073294021,
    -0.00468060561007224,
    -0.03468464335141355,
    -0.08527895416891759,
    0.28151173941101054,
    -0.23851258865386513,
    0.24370482433155236,
    0.41004294743758524,
    -0.06267286782225041,
    0.09494050039636434,
    -0.02117846200176747,
    -0.015657409149495063,
    -0.01790949521366237,
    0.022956262864676235,
    0.005852118703079947,
    0.04193980555088274,
    0.057357995782590245,
    -0.0402139631371697,
    0.016514560636692804,
    0.0653715052584514,
    -0.019784269639448834,
    0.029559417489892263,
    0.006050741096963968,
    0.0009503256476309405,
    0.012236444909300903,
    -0.010090978740900298,
    -0.01938415052485572,
    0.0032880865068757553,
    -0.007666333010220997,
    0.009625971181580626,
    0.0019535191238239076,
    0.0004973904186251237,
    -0.0003963364095950599,
    0.0002624629566084609,
    0.005155481200379427,
    0.0007594870286898203,
    0.0005574181440108504,
    0.0008647255254849445,
    -0.0027874240386651945,
    -0.0017777057306177706,
    -0.0012745799343630356,
    0.0012796057368343577,
    -0.0008314993058428095,
    -0.0005681605282707709,
    6.492961501579159e-05,
    -0.000427777831214916,
    -0.003999224723306261,
    -0.0012792103636473267,
    -0.0003741275423676122,
    0.00051910053691019,
    0.00023613031580363406,
    -3.0482368585236226e-05,
    -0.00043970624775012027,
    0.00021091703137988534,
    0.0007302969820070896,
    0.0011580466859511388,
    7.323551520181491e-05,
    -8.684142355148049e-06,
    -0.00010732909706362286,
    -0.00016277299185526,
    -7.616265947235636e-05,
    7.376583665806828e-05,
    -0.0008398602161213581,
    -0.0011662162985318172,
    -0.00014574450185478872,
    0.0001937218139289773,
    0.00010602150456454491,
    9.083774667835185e-05,
    0.00020638995612402025,
    -0.0003113543380405611,
    0.00015979209447186766,
    0.001656851875742752,
    -0.001906551166148671,
    0.002199246073377691,
    8.107870739339494e-05,
    0.00017953130161648935,
    0.002189468881536145,
    -0.002132284595261425,
    0.004223656216728083,
    0.004951076659257161,
    0.0005816615123650159,
    0.0009081529070673078,
    -0.0033130726743670433,
    -0.0011287867457465371,
    -0.03177289450069458,
    -0.008745630313630057,
    -0.05383648267669761,
    0.008297546884327059,
    0.6442399525129012,
    0.011746686067072565,
    0.0008635030421714154,
    0.0001047624932282638,
    0.00015990344063574098,
    -0.00012452251103860644,
    -8.495360317504783e-05,
    1.0623749692060818e-05,
    5.593017206074807e-06,
    -6.1310247338711e-06,
    0.00023773161850027002,
    4.492793912235007e-05,
    2.6842739273245585e-05,
    -3.4561415340741716e-05,
    0.0018865792691023927,
    0.0002741456322929038
  ],
  [
    0.0023955442349612916,
    -0.0026447699588472563,
    0.0017604843900403241,
    0.0015169682297832227,
    -0.0014502818124867637,
    0.0004900679538178076,
    0.001448551827991262,
    0.0008658700898499615,
    0.01217399991793935,
    -0.008414967005429808,
    0.0067479636220315765,
    0.019227702086995594,
    0.023027062021619454,
    0.004066388211591281,
    -0.010186575263096222,
    -0.010857460881183865,
    0.008943246058403992,
    -0.002751646992648026,
    -0.0004801164334907087,
    0.0049096486047019,
    0.02195440387102958,
    0.0073069715209574315,
    -0.004519278589777709,
    -0.006916587739279363,
    -0.020418665267471468,
    -0.0074439777095700755,
    -0.009225637902724296,
    -0.021754490014313437,
    0.00798151388338657,
    -0.010414677012360546,
    0.006354027212724998,
    0.011397923332672153,
    -0.002725275705666982,
    0.006478938047002746,
    0.00077497667768741,
    0.0008997952910737527,
    0.002191749809905259,
    -0.0021546719534517034,
    -0.002566224521116838,
    4.7653130017133276e-05,
    -0.0013825055154380328,
    0.0017468153124238304,
    0.00015025046465307396,
    -3.0142918076814458e-06,
    1.6152394215828998e-05,
    -5.833970391433238e-06,
    0.0006708535904637129,
    5.432600036554926e-06,
    6.256783735061881e-05,
    0.00022798371358973062,
    -0.00034468721304191873,
    -0.0001841477901113551,
    -0.0002261524981421273,
    0.00023780388848230287,
    -8.746932793789797e-05,
    -6.743289137339735e-05,
    -6.5378174409523995e-09,
    -4.11684052410734e-05,
    -0.0004730780323820103,
    -0.0001520734088964655,
    -5.938458328951424e-05,
    7.717371816843008e-05,
    2.2513657642513718e-05,
    -7.722710039510123e-06,
    -5.439754552743624e-05,
    2.7915576275198774e-05,
    9.183480776654891e-05,
    0.0001336149626991159,
    7.19359307932567e-06,
    -1.4006154530859855e-07,
    -1.357152912873662e-05,
    -2.08859021562021e-05,
    -1.0968784624676712e-05,
    9.980530645408534e-06,
    -9.85399638090499e-05,
    -0.00013844599165896816,
    -1.839760094443092e-05,
    2.321404901864135e-05,
    1.395053197969968e-05,
    1.4490696528080987e-05,
    2.210886217400052e-05,
    -3.35123471643898e-05,
    1.6206343471949054e-05,
    0.0001961494474458672,
    -0.00029329269271030156,
    0.0003578547675241326,
    3.027531115906155e-05,
    2.652517467258362e-05,
    0.0003364054098171467,
    -0.00033731643903401085,
    0.0005001265963823859,
    0.0007030676573065112,
    9.269247493522121e-05,
    0.00013260912737445468,
    -0.0003959087052066089,
    -0.00010934074156369437,
    -0.007166195489217509,
    0.0006144741739321623,
    0.0068471600346246,
    0.0006668549332124082,
    0.011746686067072565,
    0.0028341681100416886,
    0.00015615293324525636,
    1.870940183136601e-05,
    2.044814272854559e-05,
    -2.0193999762694867e-05,
    -8.472530195573962e-06,
    2.039055219533935e-06,
    1.4647932748313164e-06,
    -5.464792140525338e-07,
    2.8356948261246724e-05,
    5.6476505585811355e-06,
    5.053768730092866e-06,
    -5.197154464269382e-06,
    0.0002742375673074299,
    4.148140475530836e-05
  ],
  [
    8.110747624962677e-05,
    -0.0010311712482757372,
    -0.0015829506894942922,
    0.0008599837915534827,
    0.0006073318402145904,
    0.000519380238548164,
    0.0027800547732008377,
    -0.0003123950152407596,
    -0.0007229574659916094,
    -0.0011968410800527658,
    -0.00012029252121180172,
    0.0003114346737794063,
    -0.00041275557484877655,
    -0.00028480006290723426,
    -0.0022871248445504736,
    0.0008763112674136118,
    -0.001120492342967219,
    -0.0013865285214996624,
    0.0013697489848047276,
    -0.0005426641941393812,
    0.0013638433856731126,
    0.001410992371016703,
    0.0009293043225439671,
    -0.002650847987526124,
    0.00034679171109561397,
    -0.0008953165412761168,
    -0.0005638028290536855,
    0.00032243448646731036,
    -0.006210028062884165,
    -0.007588138404667615,
    -0.00045263953997936457,
    0.0011630108619691837,
    0.0018296100246244877,
    0.0031645321232942935,
    -0.012350581849946965,
    0.011583793222809792,
    0.003668689639631435,
    -0.05159720608388219,
    0.012529025504728543,
    -0.029195536648410993,
    0.0643970205896889,
    0.0424736901428926,
    -0.005212158653363709,
    0.07832323511594318,
    -0.06056711408247492,
    -0.10530829131851342,
    0.006318372693465385,
    -0.024124469724449604,
    -0.023207304885054788,
    -0.024039395335386713,
    -0.003800099061028917,
    0.055411336144695844,
    0.2881851867520496,
    0.25299356060931666,
    -0.21930592100407265,
    0.4593687716674821,
    -0.0650864628491916,
    0.007264388360728118,
    0.01643362506075782,
    -0.10670441714210605,
    -0.03148814299108283,
    0.044021101789907834,
    0.004326348353955651,
    -0.016070253123140192,
    -0.02182958113766226,
    0.004692966946470536,
    0.02857472924849794,
    -0.0020865278169878722,
    -0.0024478663626384,
    0.010260755970721989,
    0.004051187223751189,
    -0.0077533619201444245,
    -0.001185770454596416,
    -0.0020043076188792615,
    -0.008678368445051833,
    -0.009038975765989459,
    -0.0045161276226650315,
    0.00623130841610548,
    0.002258717622496763,
    0.0010282664334214733,
    -0.000952201094069883,
    -0.0035004300179802667,
    0.00040381166046146494,
    0.014176913295387934,
    0.07614381162267761,
    0.048029051535333336,
    -0.03091765278069457,
    0.07537342029184857,
    -0.0019520176334365308,
    0.004023572741115852,
    0.0028611045945517474,
    0.01203759317720782,
    0.015865125226981438,
    0.0111429481890722,
    -0.011386030328350418,
    0.011322786936687784,
    0.00046100855462665927,
    8.939463856461558e-05,
    -0.000272099032892013,
    -7.169101517356245e-05,
    0.0008635030421714154,
    0.00015615293324525636,
    0.7303524931788069,
    0.015590996310223756,
    0.017052463694339184,
    0.004996576163454063,
    0.003920325172579111,
    0.0017171070203052317,
    -0.0023811174015449213,
    -0.0001855349564490021,
    0.004458928791920154,
    0.0008732419712196687,
    0.002361031157178492,
    0.0023976670605997054,
    -0.04855159933850693,
    -0.008875387257456019
  ],
  [
    1.409958706275243e-05,
    -0.00010988626058200667,
    -5.912634300394335e-06,
    1.966235684920161e-05,
    6.532524666507046e-05,
    5.162058301198297e-05,
    0.00013949518909415397,
    6.0034889674442964e-05,
    -0.00010175625011835404,
    -0.0001558870120274322,
    2.3685533556757066e-05,
    1.4383873993279914e-05,
    -3.716196869490455e-05,
    -1.6141178824912147e-05,
    -8.613357535927528e-05,
    2.905896624117278e-05,
    -0.0001404296987620028,
    -0.00017748422892266847,
    0.0001733095547462788,
    -6.114694219219656e-05,
    0.00017208618704518788,
    0.00018038147137021762,
    -4.335844946741893e-05,
    -0.0002674972032098636,
    3.9230804894933326e-05,
    -6.749986015570012e-05,
    6.271869895137336e-05,
    -3.49733160774173e-05,
    -0.0007790651275592853,
    -0.0010598598713325313,
    -0.0002483927030913852,
    0.000248082759305997,
    0.0004972874474613858,
    0.000955561877818414,
    -0.0010960300982746395,
    0.0012215054481107754,
    0.0012785679892070411,
    -0.005587593032479794,
    0.0011408561611714568,
    -0.0035308950182841056,
    0.002229787150387377,
    0.006049563051443628,
    -0.0016483339929620451,
    0.009523593306224713,
    0.027020905397741803,
    0.0013926937457495235,
    0.0005692141850051775,
    -0.002920334558672923,
    -0.03027320429116276,
    0.0006920132483654109,
    0.01511860000517015,
    -0.032925530086661936,
    0.01792119134101941,
    -0.004829680187241503,
    -0.0068469244988693355,
    0.0060298357533972585,
    0.019988692316216514,
    0.0006007001896438718,
    0.00028021817589193176,
    -0.007980381243917416,
    0.012356405303740426,
    -0.005440368989728561,
    -0.008881518446567604,
    0.009420312766839377,
    0.02086966594632419,
    -0.0036978638717880268,
    0.002675510827526684,
    -0.0017649579444695078,
    0.000981958611848288,
    -0.007682427840537675,
    -0.005977561186290345,
    0.0028663750270112097,
    -0.003613511842389181,
    0.004352625066038805,
    0.005184122075904571,
    -0.0031412602907844533,
    9.154196456382697e-05,
    -0.00016564526475501136,
    0.0008783953447680583,
    0.0037878942436910144,
    -0.003813249023932313,
    0.0018770334270323068,
    0.006741951350783059,
    0.004495602359582388,
    0.008514925583912866,
    0.0026684302688451686,
    -0.0024928549657529148,
    0.015808987991500437,
    -0.0002133910239345402,
    0.0024620542900501176,
    0.0019686929786705697,
    0.0007028205853689517,
    0.002098319727062113,
    3.838551870782042e-05,
    -0.003339363058988719,
    0.000570380399544232,
    6.215000777960538e-05,
    1.2355975198497473e-05,
    -3.894551942275981e-05,
    -9.487010014428657e-06,
    0.0001047624932282638,
    1.870940183136601e-05,
    0.015590996310223756,
    0.004242861852393821,
    0.008511036919479282,
    0.0004436891389030048,
    0.002887080833460907,
    0.0007327073756184163,
    0.002941154924884557,
    0.00016390732904318764,
    -0.002297037992503291,
    -0.000512708224408471,
    0.002750829088927624,
    0.0008243940476575762,
    -0.010809036556758564,
    0.00028803447604246294
  ],
  [
    5.0636516745372635e-05,
    -3.3935367111443505e-05,
    -0.0008762225688525647,
    0.0006962265301024119,
    -0.0001184743435792852,
    -1.1217039292274978e-06,
    0.0012027681270450686,
    -0.000714209892262483,
    4.1725759427830894e-05,
    -1.8066225058818356e-05,
    -3.997713456960167e-05,
    8.81791956870424e-05,
    -8.313171971823394e-05,
    -0.00010375422876954923,
    -0.0012017955922058678,
    0.0004650397962103475,
    -0.0001511274425153465,
    -0.00027625566531250733,
    -1.4039922035584831e-05,
    6.0940596960830536e-05,
    0.0003033082736974323,
    0.000531965691296156,
    0.0010879238597702253,
    -0.0008655148919179723,
    2.970790689093342e-05,
    -0.00025705071443284707,
    -0.0007338067097121234,
    0.0004459178031600812,
    -0.0002347803953547596,
    -0.0003121680906122164,
    0.0008806888208448927,
    3.026041033692114e-06,
    0.0003757494242203584,
    0.0008111841972482904,
    -0.004435727037430397,
    -0.0005141722950986334,
    0.0006834259024027107,
    -0.0008174989863312705,
    0.001287053765213518,
    -0.0009193740006946001,
    -0.0031231364335301826,
    0.00030389384755531875,
    0.005932861277511163,
    0.0010120245138035987,
    0.0013981148452867549,
    -0.0015647178146575569,
    0.005310997428937736,
    -0.0029452265092538054,
    0.000886357208210873,
    0.003857143312791676,
    0.002049322584343591,
    -0.004892320889210637,
    -0.02581462527647244,
    -0.010287438768400279,
    0.0021213292726461777,
    -0.02863571366651686,
    -0.04368463602257627,
    -0.05081048784398,
    0.018174455003067937,
    -0.008936822417536445,
    -0.060716899801223904,
    -0.002125527965809051,
    0.08489183656950743,
    -0.05422323888258083,
    0.2704783532018113,
    -0.3035260936632571,
    -0.35813161934195303,
    0.29098388446910955,
    -0.08539340836505072,
    0.09284470699095215,
    0.02405177321682777,
    -0.026153500285176757,
    0.07679029093338878,
    -0.04854062211625298,
    -0.06945674514248669,
    0.04869479584401506,
    0.0044201512357025545,
    -0.0008572203564281189,
    0.004068249705304487,
    0.009484640128475485,
    0.06701727922666922,
    -0.0505291553884411,
    -0.0739743426187804,
    0.01853368635863399,
    0.0016966713211875454,
    0.004217415311911295,
    -0.009274689381633812,
    0.006446059976391648,
    -0.006008171612728966,
    -0.0053362905688933565,
    -0.0029307463578683132,
    -0.0012954776960561794,
    0.0015879442169550962,
    0.0038677300776493242,
    0.0005346979774893068,
    0.0030642666799701114,
    -6.169751312292847e-05,
    -3.4143651105252745e-06,
    -2.882203726021192e-05,
    -3.739206871687313e-06,
    0.00015990344063574098,
    2.0448142728545594e-05,
    0.017052463694339184,
    0.008511036919479282,
    0.6653507646434791,
    0.01685005072005921,
    -0.050243928308536426,
    0.009279338529483136,
    -0.033471244589752695,
    -0.01000472584526094,
    0.025030417914603812,
    0.006013653630420826,
    -0.040939120999069045,
    -0.00858573493268528,
    0.002719195159519831,
    0.0018942031708250862
  ],
  [
    -2.1719175308300364e-05,
    0.00016967746370660067,
    0.0004470321162803434,
    -0.0002735009075817528,
    -0.00010726517536782987,
    -0.00012435532184158405,
    -0.000632888651706924,
    0.00014698114163495148,
    8.891079152801914e-05,
    0.00017611333014748347,
    3.901843053356795e-05,
    -5.88005068636543e-05,
    6.171493986127489e-05,
    4.9894772018872706e-05,
    0.0005654551091431739,
    -0.00021960478359197362,
    0.00013500116630836377,
    0.0002274296545439901,
    -7.75668657307102e-05,
    4.877682842899635e-06,
    -0.00014424369268504862,
    -0.00029529655124447185,
    -0.0004689136702486594,
    0.000483840119850628,
    -3.7933067189787457e-05,
    0.00019975530293442394,
    0.00029933761237034914,
    -0.00018516186285058402,
    0.0006451270495624267,
    0.0008756221279427054,
    -0.0003686410662172506,
    -8.658982013904127e-05,
    -0.0006624527764836823,
    -0.0008913293942916683,
    0.0022669690864262223,
    -0.0016469306653070662,
    -0.0018768147336848454,
    0.003732586535370059,
    -0.0006470187180751272,
    0.003833109934335546,
    -0.0010478797897054166,
    -0.0031399749746929316,
    -0.0019388444914821936,
    -0.0049183465818228205,
    -0.001998387081405183,
    0.005255749263664605,
    -0.0017459444396915587,
    0.002662914236319806,
    0.0019323791173680189,
    -0.0008853603389371071,
    -0.0029898238363297606,
    -0.0018718476415867118,
    0.017888419647651983,
    0.00558201384233907,
    0.0037196293628564353,
    -0.004997831759116584,
    0.012936951884008471,
    0.002625108312181259,
    -0.0013023308457612553,
    0.01157042202962565,
    0.023098280447052415,
    0.001915628289422709,
    0.008762390132198558,
    -0.0029380116352359866,
    0.008011843406586252,
    -0.01013421845248147,
    -0.0027512053297605926,
    0.004265720973831418,
    0.015432269016570601,
    0.014740383869126263,
    0.015727105078616816,
    -0.009531709178400367,
    0.014400932953627503,
    -0.014645203102919991,
    -0.01696698326757166,
    0.014043703801652716,
    -0.000147297414788481,
    -0.003182335285412954,
    0.0021843117790028488,
    0.00039392928564857196,
    0.009723335570238995,
    -0.005063699196016846,
    -0.017335287234767963,
    0.006114976942650497,
    -0.004581636632567467,
    -0.0004142012561822654,
    -0.002804885865125495,
    -0.003907417888143194,
    0.00026413812657497654,
    -0.0014867466932533264,
    -0.0041495568212099754,
    -0.0012840918131221814,
    -0.0007309787180061119,
    0.0008997560796001868,
    0.0037314143631860053,
    -8.107233443152132e-05,
    -5.5498862099305595e-05,
    -1.0611052493055213e-05,
    4.777460881034227e-05,
    9.846658794741507e-06,
    -0.00012452251103860644,
    -2.0193999762694867e-05,
    0.004996576163454063,
    0.0004436891389030048,
    0.01685005072005921,
    0.0034401254249314174,
    -0.0002523689635817783,
    0.0004832412963629865,
    -0.007011612987917028,
    0.0001345360237102224,
    0.004825210488528787,
    0.0015821973357899523,
    -0.010381528705341174,
    0.00041139790975586085,
    0.0029025071479769843,
    0.0009011098372773017
  ],
  [
    -2.3727129136731648e-05,
    -6.800313474537987e-05,
    0.0010563616869474263,
    -0.0007990845756039967,
    0.0001764507874767442,
    3.67174194080276e-05,
    -0.0014279415287716867,
    0.0009723046897831296,
    -0.00015059188110344847,
    -0.0001531503843702004,
    4.085543243260698e-05,
    -8.234332858056176e-05,
    6.688816692655818e-05,
    0.00011885003437834392,
    0.0014326122557830224,
    -0.0005639574959188458,
    3.536076289110209e-05,
    0.0001336954779503099,
    0.0001232863826625248,
    -0.00010963772849816146,
    -0.00019918944795425684,
    -0.0005298670846711082,
    -0.001490588488753907,
    0.0008341907157355723,
    2.141448108220129e-05,
    0.00021966305747700036,
    0.0009297996384659181,
    -0.0005765853297524606,
    -0.0003719036685994281,
    -0.0005482016241725682,
    -0.001060427179898104,
    3.507661174204284e-05,
    0.0004120192404294513,
    -0.00013831310133467878,
    0.005034616204916001,
    0.0008831864138166296,
    -0.001433449226924301,
    -0.002368046581784564,
    -0.0009710743672295427,
    -0.0003926191712203858,
    0.0017133460877050352,
    -0.0004609130915102184,
    -0.007384421756722345,
    -0.002407291787394973,
    -0.003973863146121178,
    -0.00416787222053703,
    0.001919601066206434,
    0.0006720181569841203,
    0.00048734921183402773,
    0.001449445681643676,
    -0.002457385497587711,
    -0.0014266768716393154,
    0.0017275528910295063,
    0.001199254011496063,
    0.010594350147119201,
    0.007322862206191873,
    -0.023860408677657496,
    -0.03591606792410602,
    0.0011827454894288059,
    -0.0024614135010128735,
    0.06205419574799309,
    0.058060814636452907,
    -0.0737880790922407,
    0.05063387569624053,
    -0.055303893246549475,
    -0.09396924270750669,
    0.05002653505904285,
    -0.04188732034193378,
    0.3151865918957551,
    0.2772133365894991,
    -0.33048743173820283,
    0.3581543083104229,
    -0.08287757634795995,
    0.009113661378711215,
    0.08843728976843546,
    -0.05983896983237757,
    0.06027898554356467,
    0.04254787189540706,
    -0.07733743873685471,
    0.014182032787854154,
    -0.0010284035441823459,
    0.0024983997243502028,
    0.0009327563029573467,
    0.005314744025090145,
    0.017961147559393754,
    0.013896826622152284,
    0.005978735457895528,
    0.017734897835121086,
    -0.009508461719464869,
    -0.009767992326192904,
    -0.002241941636569317,
    0.000974378577863833,
    0.0025795285362348857,
    0.007394649012289732,
    -0.0016614120815286485,
    0.0033805782691491426,
    0.00013814546044672063,
    1.761933313033627e-05,
    -1.4317243712099989e-05,
    -7.285351437253319e-06,
    -8.495360317504783e-05,
    -8.472530195573962e-06,
    0.003920325172579111,
    0.002887080833460907,
    -0.050243928308536426,
    -0.0002523689635817783,
    0.7228333774244577,
    0.012670653928409843,
    -0.04877043340457555,
    0.006160093438460376,
    -0.03302511565227678,
    -0.00664303410531564,
    0.032526035558974514,
    0.005305179722927547,
    0.0025491846283063535,
    -0.0010397091893767313
  ],
  [
    2.7274860380157655e-06,
    -1.9861410590454043e-05,
    4.1305790540514756e-05,
    -3.0217106125516387e-05,
    1.59976968896021e-05,
    8.919173866996752e-06,
    -5.3335542699574336e-05,
    5.765702489031309e-05,
    -2.1297117806141076e-05,
    -3.13358385544248e-05,
    8.219712583266967e-07,
    -1.870345517211671e-07,
    -2.121781591647885e-06,
    3.722783166346242e-06,
    5.548916048229029e-05,
    -2.2860939969816383e-05,
    -1.811225035701378e-05,
    -2.016688738044339e-05,
    2.256720387911794e-05,
    -1.1218618693479142e-05,
    1.2948524356132232e-05,
    -7.64244741678786e-06,
    -8.493923203068338e-05,
    7.185514242550949e-06,
    8.333060550339426e-06,
    -3.391611476216215e-06,
    4.518733486020157e-05,
    -2.9449556150375924e-05,
    -0.00011617495859322807,
    -0.00015887278545595866,
    -5.36835338966974e-05,
    1.1180857031522362e-05,
    0.00011176993492551604,
    9.008636907159191e-05,
    0.0001625994478676612,
    0.00013115931697349638,
    -0.00013226113850105744,
    -0.0007408561916797715,
    7.670790594132431e-05,
    -0.00030322951595505534,
    0.0003778957342641046,
    0.000234433008263414,
    -0.0003887040091894713,
    0.00012941283068419472,
    -0.0009979228317605233,
    -0.001532786615845114,
    0.00031468298678543136,
    -0.00018877272870858523,
    0.00023245142251962522,
    0.0006121473033093159,
    -0.00013499419397128892,
    9.254732562697899e-05,
    -0.0009821935606993163,
    0.0006778363269876843,
    0.0005596403566321395,
    0.0007813936766711265,
    -0.004973797633774582,
    -0.007884433082282608,
    0.0016015520903853858,
    -0.001451846752098732,
    0.0020008214781058213,
    0.01164035584241799,
    -0.009002244523869175,
    0.00819895697955269,
    0.02542174688406509,
    -0.0003504272124261064,
    0.004446731865353597,
    -0.0014577490851591047,
    0.015201599963176196,
    -0.0032573299076680802,
    -0.0025637367991239285,
    0.0035339849665237664,
    0.02045637485939629,
    -0.0020865906425069124,
    0.006919618696620741,
    -0.008370902732950278,
    0.005707767916423973,
    0.008335595375492425,
    -0.015856342104208675,
    0.005501092597182471,
    -0.002168296368239767,
    -0.002596980525280399,
    0.0018686066897378643,
    -0.00048094174234985333,
    0.0027828676408214875,
    0.00295368839361908,
    -7.754804661522967e-07,
    0.002968749495063939,
    -0.0016759828228277637,
    -0.0018440825623277893,
    -0.0002382871670509186,
    0.00011641142172300074,
    0.0004362606283001699,
    0.0014215066854837664,
    -0.00037430449119396755,
    0.0006888842292791259,
    1.5777718031658736e-05,
    2.668461558374023e-06,
    -6.991017824738468e-06,
    -1.8661835205655564e-06,
    1.062374969206082e-05,
    2.039055219533935e-06,
    0.0017171070203052317,
    0.0007327073756184163,
